Id,Predicted
78235,1
78236,6
78237,0
78238,0
78239,0
78240,4
78241,6
78242,2
78243,0
78244,0
78245,2
78246,2
78247,2
78248,5
78249,1
78250,0
78251,1
78252,2
78253,6
78254,2
78255,6
78256,0
78257,4
78258,2
78259,4
78260,6
78261,1
78262,2
78263,5
78264,1
78265,6
78266,2
78267,5
78268,6
78269,3
78270,0
78271,3
78272,1
78273,5
78274,2
78275,1
78276,1
78277,3
78278,6
78279,2
78280,5
78281,3
78282,2
78283,6
78284,3
78285,6
78286,3
78287,5
78288,3
78289,5
78290,5
78291,0
78292,5
78293,3
78294,6
78295,5
78296,2
78297,6
78298,3
78299,4
78300,2
78301,2
78302,4
78303,0
78304,4
78305,5
78306,5
78307,0
78308,3
78309,3
78310,3
78311,3
78312,4
78313,6
78314,3
78315,2
78316,5
78317,5
78318,3
78319,6
78320,4
78321,5
78322,2
78323,2
78324,5
78325,3
78326,1
78327,6
78328,4
78329,1
78330,4
78331,5
78332,4
78333,0
78334,1
78335,2
78336,3
78337,4
78338,2
78339,3
78340,6
78341,3
78342,5
78343,5
78344,1
78345,0
78346,1
78347,5
78348,5
78349,3
78350,4
78351,4
78352,0
78353,5
78354,5
78355,4
78356,0
78357,1
78358,3
78359,4
78360,6
78361,6
78362,6
78363,0
78364,3
78365,4
78366,1
78367,6
78368,2
78369,2
78370,4
78371,3
78372,1
78373,4
78374,5
78375,6
78376,2
78377,2
78378,1
78379,6
78380,3
78381,6
78382,6
78383,1
78384,1
78385,5
78386,0
78387,5
78388,5
78389,3
78390,0
78391,6
78392,2
78393,5
78394,3
78395,0
78396,2
78397,5
78398,2
78399,3
78400,0
78401,4
78402,5
78403,5
78404,4
78405,2
78406,2
78407,6
78408,0
78409,3
78410,4
78411,0
78412,4
78413,1
78414,6
78415,2
78416,1
78417,4
78418,2
78419,5
78420,3
78421,1
78422,3
78423,0
78424,0
78425,4
78426,1
78427,3
78428,2
78429,2
78430,0
78431,0
78432,0
78433,2
78434,0
78435,4
78436,4
78437,6
78438,5
78439,4
78440,0
78441,6
78442,3
78443,2
78444,6
78445,5
78446,3
78447,0
78448,5
78449,5
78450,1
78451,4
78452,0
78453,4
78454,2
78455,1
78456,3
78457,1
78458,3
78459,5
78460,2
78461,1
78462,3
78463,0
78464,0
78465,6
78466,3
78467,6
78468,1
78469,4
78470,2
78471,3
78472,3
78473,2
78474,0
78475,5
78476,1
78477,3
78478,4
78479,6
78480,1
78481,6
78482,0
78483,3
78484,1
78485,3
78486,1
78487,1
78488,1
78489,3
78490,1
78491,5
78492,2
78493,6
78494,4
78495,3
78496,1
78497,4
78498,2
78499,4
78500,4
78501,4
78502,4
78503,2
78504,2
78505,4
78506,0
78507,4
78508,6
78509,4
78510,5
78511,3
78512,1
78513,4
78514,4
78515,5
78516,3
78517,2
78518,1
78519,3
78520,5
78521,1
78522,0
78523,1
78524,6
78525,3
78526,0
78527,6
78528,5
78529,1
78530,0
78531,5
78532,1
78533,1
78534,5
78535,4
78536,6
78537,3
78538,4
78539,3
78540,4
78541,6
78542,3
78543,5
78544,4
78545,5
78546,0
78547,3
78548,6
78549,5
78550,5
78551,5
78552,5
78553,0
78554,6
78555,1
78556,3
78557,1
78558,5
78559,5
78560,0
78561,3
78562,3
78563,3
78564,5
78565,4
78566,0
78567,1
78568,5
78569,0
78570,6
78571,4
78572,5
78573,1
78574,2
78575,1
78576,0
78577,3
78578,2
78579,1
78580,3
78581,3
78582,6
78583,0
78584,1
78585,5
78586,5
78587,3
78588,1
78589,6
78590,2
78591,3
78592,1
78593,3
78594,1
78595,0
78596,5
78597,5
78598,4
78599,3
78600,4
78601,0
78602,5
78603,5
78604,2
78605,1
78606,5
78607,0
78608,4
78609,5
78610,5
78611,4
78612,2
78613,3
78614,3
78615,3
78616,6
78617,4
78618,5
78619,5
78620,2
78621,1
78622,2
78623,6
78624,5
78625,2
78626,1
78627,2
78628,3
78629,4
78630,3
78631,5
78632,0
78633,5
78634,6
78635,4
78636,5
78637,6
78638,2
78639,3
78640,4
78641,3
78642,5
78643,3
78644,4
78645,1
78646,5
78647,6
78648,1
78649,0
78650,6
78651,5
78652,3
78653,0
78654,4
78655,6
78656,2
78657,4
78658,3
78659,4
78660,6
78661,4
78662,2
78663,1
78664,0
78665,6
78666,3
78667,0
78668,5
78669,3
78670,2
78671,2
78672,0
78673,5
78674,1
78675,5
78676,3
78677,4
78678,3
78679,6
78680,4
78681,2
78682,4
78683,6
78684,1
78685,0
78686,3
78687,3
78688,3
78689,3
78690,5
78691,2
78692,0
78693,3
78694,6
78695,4
78696,6
78697,4
78698,6
78699,5
78700,1
78701,5
78702,3
78703,6
78704,0
78705,0
78706,5
78707,1
78708,6
78709,3
78710,1
78711,5
78712,6
78713,0
78714,2
78715,0
78716,5
78717,5
78718,5
78719,5
78720,5
78721,4
78722,2
78723,5
78724,4
78725,2
78726,0
78727,5
78728,0
78729,3
78730,3
78731,6
78732,0
78733,4
78734,6
78735,1
78736,1
78737,3
78738,5
78739,1
78740,1
78741,5
78742,0
78743,0
78744,5
78745,1
78746,4
78747,2
78748,3
78749,3
78750,1
78751,1
78752,0
78753,6
78754,1
78755,3
78756,4
78757,6
78758,1
78759,3
78760,6
78761,2
78762,1
78763,1
78764,3
78765,6
78766,3
78767,2
78768,1
78769,3
78770,3
78771,0
78772,6
78773,5
78774,6
78775,3
78776,4
78777,2
78778,2
78779,2
78780,0
78781,4
78782,4
78783,0
78784,0
78785,1
78786,6
78787,2
78788,0
78789,0
78790,4
78791,6
78792,2
78793,2
78794,3
78795,1
78796,2
78797,1
78798,4
78799,0
78800,5
78801,0
78802,0
78803,0
78804,3
78805,3
78806,4
78807,1
78808,4
78809,5
78810,4
78811,2
78812,3
78813,4
78814,2
78815,5
78816,0
78817,5
78818,6
78819,3
78820,3
78821,2
78822,6
78823,2
78824,4
78825,3
78826,5
78827,0
78828,5
78829,5
78830,3
78831,2
78832,0
78833,3
78834,2
78835,3
78836,5
78837,3
78838,1
78839,6
78840,3
78841,1
78842,5
78843,5
78844,2
78845,3
78846,5
78847,0
78848,1
78849,4
78850,5
78851,1
78852,2
78853,1
78854,2
78855,3
78856,6
78857,1
78858,1
78859,5
78860,2
78861,2
78862,6
78863,2
78864,6
78865,0
78866,4
78867,6
78868,6
78869,1
78870,0
78871,6
78872,3
78873,5
78874,0
78875,2
78876,2
78877,1
78878,0
78879,4
78880,2
78881,3
78882,0
78883,3
78884,1
78885,5
78886,3
78887,3
78888,4
78889,2
78890,0
78891,2
78892,1
78893,5
78894,6
78895,6
78896,2
78897,3
78898,4
78899,0
78900,1
78901,6
78902,6
78903,5
78904,0
78905,3
78906,4
78907,4
78908,2
78909,4
78910,2
78911,2
78912,2
78913,6
78914,2
78915,6
78916,1
78917,0
78918,0
78919,0
78920,5
78921,4
78922,4
78923,3
78924,4
78925,1
78926,5
78927,2
78928,3
78929,2
78930,3
78931,4
78932,0
78933,4
78934,2
78935,3
78936,3
78937,4
78938,3
78939,6
78940,4
78941,5
78942,1
78943,0
78944,4
78945,2
78946,5
78947,1
78948,3
78949,6
78950,6
78951,3
78952,5
78953,2
78954,3
78955,0
78956,0
78957,1
78958,0
78959,3
78960,0
78961,3
78962,0
78963,3
78964,2
78965,4
78966,2
78967,6
78968,3
78969,0
78970,3
78971,0
78972,5
78973,4
78974,4
78975,4
78976,6
78977,4
78978,2
78979,1
78980,3
78981,3
78982,6
78983,0
78984,3
78985,1
78986,2
78987,3
78988,6
78989,0
78990,5
78991,4
78992,1
78993,2
78994,5
78995,4
78996,3
78997,1
78998,3
78999,4
79000,1
79001,1
79002,2
79003,4
79004,6
79005,1
79006,3
79007,1
79008,3
79009,1
79010,6
79011,2
79012,3
79013,4
79014,4
79015,1
79016,0
79017,6
79018,0
79019,2
79020,0
79021,1
79022,2
79023,0
79024,6
79025,1
79026,2
79027,4
79028,0
79029,6
79030,6
79031,2
79032,3
79033,0
79034,1
79035,0
79036,2
79037,6
79038,0
79039,0
79040,1
79041,4
79042,5
79043,6
79044,1
79045,6
79046,0
79047,2
79048,5
79049,5
79050,0
79051,1
79052,0
79053,3
79054,0
79055,4
79056,1
79057,4
79058,0
79059,0
79060,0
79061,0
79062,4
79063,1
79064,3
79065,3
79066,0
79067,4
79068,6
79069,6
79070,3
79071,5
79072,3
79073,6
79074,6
79075,3
79076,6
79077,3
79078,5
79079,5
79080,1
79081,2
79082,3
79083,2
79084,0
79085,3
79086,2
79087,4
79088,5
79089,0
79090,2
79091,6
79092,2
79093,2
79094,4
79095,6
79096,4
79097,2
79098,2
79099,6
79100,3
79101,5
79102,1
79103,6
79104,1
79105,4
79106,5
79107,6
79108,3
79109,2
79110,5
79111,2
79112,4
79113,5
79114,2
79115,2
79116,4
79117,0
79118,1
79119,6
79120,0
79121,1
79122,4
79123,1
79124,2
79125,6
79126,1
79127,3
79128,6
79129,5
79130,4
79131,6
79132,3
79133,0
79134,6
79135,2
79136,3
79137,2
79138,2
79139,1
79140,5
79141,2
79142,4
79143,2
79144,3
79145,6
79146,5
79147,4
79148,2
79149,0
79150,3
79151,4
79152,2
79153,2
79154,0
79155,3
79156,3
79157,3
79158,2
79159,6
79160,3
79161,3
79162,1
79163,3
79164,2
79165,6
79166,5
79167,4
79168,0
79169,2
79170,4
79171,6
79172,5
79173,5
79174,6
79175,0
79176,1
79177,1
79178,3
79179,3
79180,1
79181,3
79182,5
79183,6
79184,2
79185,3
79186,4
79187,0
79188,5
79189,4
79190,1
79191,3
79192,5
79193,0
79194,3
79195,2
79196,3
79197,6
79198,4
79199,0
79200,2
79201,1
79202,1
79203,3
79204,6
79205,1
79206,5
79207,3
79208,6
79209,1
79210,6
79211,4
79212,2
79213,5
79214,5
79215,0
79216,1
79217,1
79218,0
79219,2
79220,0
79221,1
79222,1
79223,6
79224,2
79225,0
79226,3
79227,2
79228,2
79229,3
79230,3
79231,6
79232,0
79233,2
79234,0
79235,3
79236,1
79237,0
79238,0
79239,5
79240,0
79241,5
79242,4
79243,6
79244,3
79245,0
79246,3
79247,5
79248,6
79249,5
79250,3
79251,1
79252,2
79253,5
79254,3
79255,1
79256,1
79257,0
79258,3
79259,3
79260,5
79261,3
79262,0
79263,2
79264,2
79265,5
79266,3
79267,1
79268,0
79269,0
79270,1
79271,3
79272,2
79273,4
79274,6
79275,5
79276,2
79277,0
79278,6
79279,5
79280,1
79281,3
79282,1
79283,3
79284,2
79285,0
79286,3
79287,4
79288,1
79289,5
79290,0
79291,3
79292,5
79293,0
79294,3
79295,4
79296,0
79297,4
79298,1
79299,0
79300,1
79301,0
79302,0
79303,0
79304,6
79305,4
79306,5
79307,2
79308,4
79309,0
79310,1
79311,3
79312,0
79313,3
79314,5
79315,1
79316,4
79317,3
79318,4
79319,4
79320,5
79321,3
79322,0
79323,4
79324,1
79325,0
79326,6
79327,5
79328,1
79329,0
79330,0
79331,1
79332,5
79333,3
79334,0
79335,3
79336,5
79337,3
79338,4
79339,0
79340,4
79341,6
79342,3
79343,3
79344,6
79345,4
79346,5
79347,4
79348,4
79349,0
79350,0
79351,5
79352,5
79353,6
79354,3
79355,0
79356,0
79357,1
79358,3
79359,6
79360,0
79361,4
79362,1
79363,1
79364,4
79365,6
79366,3
79367,2
79368,3
79369,4
79370,1
79371,5
79372,0
79373,5
79374,3
79375,3
79376,3
79377,5
79378,5
79379,5
79380,4
79381,3
79382,6
79383,4
79384,1
79385,3
79386,6
79387,0
79388,6
79389,1
79390,6
79391,5
79392,0
79393,6
79394,1
79395,1
79396,5
79397,2
79398,5
79399,4
79400,0
79401,2
79402,3
79403,0
79404,5
79405,2
79406,1
79407,3
79408,2
79409,2
79410,5
79411,4
79412,2
79413,0
79414,4
79415,1
79416,3
79417,2
79418,2
79419,4
79420,5
79421,2
79422,4
79423,1
79424,0
79425,3
79426,5
79427,3
79428,0
79429,4
79430,0
79431,0
79432,3
79433,3
79434,6
79435,0
79436,1
79437,4
79438,1
79439,4
79440,2
79441,3
79442,4
79443,3
79444,0
79445,0
79446,0
79447,1
79448,0
79449,6
79450,2
79451,3
79452,1
79453,1
79454,2
79455,5
79456,1
79457,4
79458,0
79459,5
79460,2
79461,3
79462,0
79463,0
79464,2
79465,2
79466,5
79467,0
79468,6
79469,5
79470,0
79471,1
79472,0
79473,5
79474,3
79475,0
79476,4
79477,5
79478,6
79479,1
79480,1
79481,3
79482,3
79483,3
79484,2
79485,1
79486,2
79487,1
79488,4
79489,2
79490,5
79491,0
79492,6
79493,4
79494,5
79495,0
79496,4
79497,0
79498,2
79499,5
79500,1
79501,0
79502,3
79503,3
79504,5
79505,3
79506,2
79507,5
79508,0
79509,4
79510,6
79511,5
79512,1
79513,5
79514,2
79515,2
79516,4
79517,5
79518,1
79519,0
79520,0
79521,1
79522,3
79523,2
79524,5
79525,0
79526,6
79527,2
79528,6
79529,3
79530,0
79531,3
79532,4
79533,0
79534,2
79535,1
79536,1
79537,6
79538,5
79539,1
79540,2
79541,0
79542,3
79543,5
79544,0
79545,1
79546,2
79547,1
79548,2
79549,2
79550,1
79551,6
79552,3
79553,1
79554,4
79555,2
79556,3
79557,1
79558,2
79559,2
79560,3
79561,5
79562,0
79563,2
79564,1
79565,1
79566,1
79567,1
79568,5
79569,6
79570,2
79571,1
79572,1
79573,1
79574,1
79575,5
79576,0
79577,3
79578,1
79579,1
79580,4
79581,5
79582,6
79583,3
79584,0
79585,4
79586,6
79587,2
79588,1
79589,1
79590,3
79591,1
79592,1
79593,0
79594,0
79595,1
79596,0
79597,4
79598,1
79599,6
79600,0
79601,3
79602,2
79603,4
79604,5
79605,1
79606,6
79607,1
79608,3
79609,6
79610,0
79611,0
79612,2
79613,6
79614,4
79615,2
79616,3
79617,5
79618,1
79619,6
79620,6
79621,2
79622,6
79623,3
79624,1
79625,1
79626,4
79627,5
79628,1
79629,1
79630,6
79631,6
79632,2
79633,6
79634,0
79635,0
79636,5
79637,1
79638,2
79639,4
79640,4
79641,5
79642,6
79643,0
79644,0
79645,0
79646,3
79647,3
79648,1
79649,2
79650,2
79651,4
79652,1
79653,5
79654,6
79655,1
79656,2
79657,2
79658,2
79659,2
79660,4
79661,6
79662,2
79663,3
79664,3
79665,5
79666,0
79667,1
79668,5
79669,1
79670,1
79671,1
79672,1
79673,2
79674,5
79675,0
79676,5
79677,5
79678,2
79679,5
79680,2
79681,2
79682,1
79683,6
79684,3
79685,4
79686,0
79687,1
79688,2
79689,4
79690,0
79691,0
79692,0
79693,2
79694,4
79695,3
79696,1
79697,4
79698,3
79699,5
79700,1
79701,3
79702,0
79703,6
79704,3
79705,3
79706,3
79707,0
79708,3
79709,0
79710,0
79711,0
79712,3
79713,1
79714,6
79715,5
79716,1
79717,1
79718,1
79719,3
79720,5
79721,0
79722,5
79723,3
79724,3
79725,4
79726,1
79727,2
79728,6
79729,0
79730,3
79731,5
79732,1
79733,1
79734,6
79735,2
79736,5
79737,2
79738,3
79739,4
79740,5
79741,6
79742,5
79743,5
79744,0
79745,5
79746,6
79747,2
79748,3
79749,4
79750,1
79751,3
79752,3
79753,1
79754,0
79755,1
79756,5
79757,4
79758,2
79759,6
79760,1
79761,3
79762,3
79763,1
79764,5
79765,0
79766,4
79767,4
79768,3
79769,5
79770,1
79771,3
79772,2
79773,4
79774,5
79775,1
79776,1
79777,6
79778,0
79779,6
79780,1
79781,4
79782,3
79783,6
79784,5
79785,1
79786,6
79787,0
79788,1
79789,3
79790,6
79791,5
79792,6
79793,0
79794,4
79795,0
79796,2
79797,3
79798,0
79799,0
79800,1
79801,0
79802,5
79803,5
79804,1
79805,3
79806,4
79807,2
79808,1
79809,1
79810,5
79811,6
79812,0
79813,6
79814,2
79815,5
79816,5
79817,1
79818,5
79819,5
79820,2
79821,5
79822,3
79823,2
79824,1
79825,2
79826,5
79827,3
79828,4
79829,4
79830,2
79831,0
79832,3
79833,2
79834,4
79835,3
79836,5
79837,5
79838,1
79839,1
79840,3
79841,2
79842,2
79843,1
79844,5
79845,0
79846,4
79847,1
79848,3
79849,0
79850,1
79851,3
79852,2
79853,5
79854,4
79855,4
79856,0
79857,1
79858,2
79859,1
79860,3
79861,3
79862,3
79863,6
79864,5
79865,0
79866,6
79867,5
79868,5
79869,4
79870,2
79871,0
79872,3
79873,2
79874,3
79875,4
79876,1
79877,2
79878,3
79879,1
79880,0
79881,2
79882,1
79883,5
79884,6
79885,2
79886,1
79887,1
79888,1
79889,6
79890,4
79891,4
79892,1
79893,3
79894,1
79895,2
79896,1
79897,5
79898,3
79899,0
79900,2
79901,1
79902,3
79903,5
79904,1
79905,3
79906,5
79907,4
79908,1
79909,4
79910,5
79911,5
79912,3
79913,1
79914,5
79915,1
79916,3
79917,1
79918,6
79919,3
79920,4
79921,5
79922,5
79923,0
79924,4
79925,5
79926,5
79927,1
79928,0
79929,0
79930,1
79931,5
79932,4
79933,3
79934,4
79935,4
79936,1
79937,0
79938,2
79939,3
79940,6
79941,0
79942,2
79943,6
79944,2
79945,2
79946,4
79947,0
79948,1
79949,6
79950,2
79951,3
79952,1
79953,5
79954,3
79955,2
79956,2
79957,0
79958,1
79959,0
79960,3
79961,1
79962,1
79963,2
79964,4
79965,2
79966,0
79967,3
79968,4
79969,3
79970,4
79971,3
79972,2
79973,2
79974,1
79975,5
79976,5
79977,0
79978,5
79979,0
79980,6
79981,3
79982,4
79983,6
79984,3
79985,3
79986,3
79987,1
79988,1
79989,4
79990,5
79991,6
79992,0
79993,0
79994,1
79995,5
79996,5
79997,1
79998,2
79999,1
80000,5
80001,6
80002,5
80003,5
80004,3
80005,2
80006,2
80007,2
80008,5
80009,2
80010,1
80011,0
80012,5
80013,5
80014,5
80015,0
80016,0
80017,1
80018,0
80019,1
80020,2
80021,6
80022,6
80023,3
80024,2
80025,3
80026,2
80027,4
80028,5
80029,5
80030,4
80031,0
80032,6
80033,5
80034,1
80035,2
80036,2
80037,5
80038,0
80039,0
80040,3
80041,4
80042,5
80043,2
80044,4
80045,0
80046,0
80047,1
80048,1
80049,1
80050,5
80051,3
80052,2
80053,4
80054,3
80055,5
80056,5
80057,0
80058,1
80059,2
80060,3
80061,0
80062,2
80063,1
80064,3
80065,6
80066,3
80067,1
80068,0
80069,5
80070,3
80071,5
80072,6
80073,6
80074,5
80075,2
80076,2
80077,1
80078,6
80079,3
80080,4
80081,4
80082,6
80083,2
80084,1
80085,1
80086,5
80087,4
80088,0
80089,1
80090,0
80091,1
80092,6
80093,6
80094,5
80095,6
80096,0
80097,4
80098,3
80099,0
80100,0
80101,0
80102,5
80103,6
80104,6
80105,5
80106,1
80107,1
80108,1
80109,5
80110,6
80111,2
80112,4
80113,3
80114,5
80115,1
80116,1
80117,6
80118,1
80119,4
80120,3
80121,1
80122,1
80123,4
80124,5
80125,1
80126,2
80127,2
80128,1
80129,5
80130,4
80131,0
80132,6
80133,3
80134,2
80135,3
80136,6
80137,6
80138,2
80139,3
80140,1
80141,1
80142,3
80143,5
80144,5
80145,1
80146,1
80147,3
80148,2
80149,0
80150,4
80151,1
80152,1
80153,0
80154,4
80155,1
80156,1
80157,6
80158,1
80159,3
80160,5
80161,3
80162,3
80163,3
80164,1
80165,3
80166,6
80167,4
80168,4
80169,0
80170,5
80171,1
80172,4
80173,3
80174,2
80175,5
80176,5
80177,3
80178,0
80179,3
80180,5
80181,1
80182,0
80183,1
80184,4
80185,3
80186,4
80187,3
80188,1
80189,6
80190,1
80191,3
80192,5
80193,2
80194,6
80195,3
80196,0
80197,5
80198,6
80199,0
80200,0
80201,2
80202,0
80203,5
80204,0
80205,2
80206,2
80207,0
80208,2
80209,1
80210,4
80211,4
80212,0
80213,4
80214,3
80215,4
80216,4
80217,5
80218,3
80219,4
80220,3
80221,2
80222,3
80223,4
80224,3
80225,5
80226,3
80227,2
80228,2
80229,0
80230,0
80231,0
80232,4
80233,1
80234,5
80235,1
80236,0
80237,5
80238,5
80239,4
80240,3
80241,3
80242,6
80243,4
80244,3
80245,5
80246,0
80247,5
80248,3
80249,5
80250,0
80251,0
80252,2
80253,4
80254,6
80255,6
80256,5
80257,4
80258,1
80259,3
80260,5
80261,0
80262,0
80263,6
80264,5
80265,3
80266,0
80267,6
80268,4
80269,3
80270,5
80271,0
80272,0
80273,5
80274,0
80275,3
80276,1
80277,5
80278,3
80279,5
80280,6
80281,4
80282,5
80283,4
80284,4
80285,1
80286,6
80287,3
80288,6
80289,6
80290,2
80291,2
80292,3
80293,0
80294,0
80295,0
80296,1
80297,6
80298,3
80299,1
80300,3
80301,2
80302,6
80303,4
80304,6
80305,3
80306,4
80307,0
80308,0
80309,3
80310,5
80311,4
80312,1
80313,3
80314,6
80315,5
80316,2
80317,2
80318,5
80319,1
80320,1
80321,5
80322,1
80323,6
80324,1
80325,5
80326,2
80327,3
80328,3
80329,3
80330,4
80331,4
80332,5
80333,0
80334,1
80335,6
80336,6
80337,0
80338,0
80339,6
80340,5
80341,4
80342,3
80343,1
80344,3
80345,3
80346,2
80347,4
80348,2
80349,6
80350,6
80351,6
80352,5
80353,0
80354,5
80355,2
80356,1
80357,3
80358,2
80359,4
80360,3
80361,6
80362,1
80363,3
80364,5
80365,2
80366,3
80367,1
80368,1
80369,2
80370,2
80371,2
80372,6
80373,3
80374,5
80375,3
80376,6
80377,4
80378,3
80379,3
80380,0
80381,2
80382,5
80383,6
80384,3
80385,1
80386,3
80387,0
80388,2
80389,6
80390,1
80391,0
80392,1
80393,6
80394,2
80395,2
80396,3
80397,5
80398,1
80399,4
80400,5
80401,6
80402,6
80403,3
80404,4
80405,3
80406,1
80407,5
80408,5
80409,4
80410,3
80411,4
80412,3
80413,0
80414,5
80415,0
80416,3
80417,0
80418,4
80419,0
80420,5
80421,1
80422,4
80423,3
80424,6
80425,1
80426,6
80427,3
80428,1
80429,5
80430,4
80431,0
80432,3
80433,6
80434,2
80435,0
80436,1
80437,3
80438,0
80439,4
80440,6
80441,3
80442,4
80443,2
80444,3
80445,4
80446,3
80447,2
80448,6
80449,4
80450,6
80451,1
80452,1
80453,4
80454,6
80455,0
80456,0
80457,1
80458,0
80459,6
80460,6
80461,2
80462,4
80463,2
80464,6
80465,5
80466,6
80467,1
80468,6
80469,2
80470,3
80471,4
80472,4
80473,6
80474,5
80475,3
80476,1
80477,1
80478,1
80479,0
80480,3
80481,3
80482,6
80483,4
80484,2
80485,4
80486,4
80487,2
80488,2
80489,6
80490,2
80491,4
80492,2
80493,6
80494,0
80495,1
80496,5
80497,4
80498,2
80499,2
80500,1
80501,4
80502,4
80503,6
80504,4
80505,4
80506,0
80507,0
80508,0
80509,3
80510,1
80511,1
80512,0
80513,1
80514,5
80515,1
80516,4
80517,4
80518,1
80519,6
80520,6
80521,0
80522,0
80523,2
80524,4
80525,0
80526,2
80527,3
80528,4
80529,6
80530,2
80531,1
80532,5
80533,1
80534,5
80535,5
80536,6
80537,3
80538,0
80539,1
80540,4
80541,6
80542,0
80543,3
80544,5
80545,4
80546,3
80547,0
80548,3
80549,4
80550,5
80551,2
80552,1
80553,2
80554,0
80555,6
80556,0
80557,3
80558,5
80559,2
80560,3
80561,1
80562,4
80563,0
80564,2
80565,4
80566,5
80567,6
80568,0
80569,4
80570,3
80571,4
80572,4
80573,3
80574,2
80575,1
80576,3
80577,4
80578,6
80579,3
80580,3
80581,3
80582,5
80583,2
80584,5
80585,6
80586,1
80587,0
80588,0
80589,1
80590,1
80591,0
80592,3
80593,4
80594,1
80595,0
80596,1
80597,3
80598,1
80599,3
80600,1
80601,3
80602,3
80603,6
80604,5
80605,0
80606,2
80607,3
80608,4
80609,5
80610,2
80611,6
80612,1
80613,3
80614,3
80615,3
80616,2
80617,3
80618,0
80619,6
80620,4
80621,2
80622,2
80623,2
80624,5
80625,2
80626,1
80627,6
80628,3
80629,5
80630,5
80631,1
80632,5
80633,0
80634,2
80635,5
80636,5
80637,1
80638,5
80639,5
80640,3
80641,5
80642,1
80643,3
80644,0
80645,1
80646,6
80647,5
80648,5
80649,3
80650,3
80651,3
80652,3
80653,1
80654,1
80655,6
80656,0
80657,5
80658,5
80659,2
80660,1
80661,4
80662,2
80663,2
80664,0
80665,5
80666,1
80667,4
80668,1
80669,4
80670,4
80671,5
80672,1
80673,3
80674,4
80675,3
80676,5
80677,0
80678,0
80679,1
80680,3
80681,0
80682,1
80683,3
80684,4
80685,3
80686,6
80687,3
80688,3
80689,0
80690,4
80691,6
80692,1
80693,0
80694,4
80695,3
80696,0
80697,6
80698,0
80699,3
80700,0
80701,3
80702,4
80703,2
80704,0
80705,2
80706,5
80707,5
80708,5
80709,3
80710,3
80711,4
80712,5
80713,6
80714,6
80715,2
80716,4
80717,4
80718,0
80719,5
80720,3
80721,2
80722,1
80723,3
80724,0
80725,4
80726,5
80727,6
80728,5
80729,3
80730,3
80731,1
80732,5
80733,5
80734,3
80735,3
80736,5
80737,5
80738,4
80739,2
80740,5
80741,2
80742,5
80743,0
80744,4
80745,4
80746,1
80747,3
80748,0
80749,5
80750,3
80751,3
80752,3
80753,5
80754,2
80755,4
80756,3
80757,2
80758,0
80759,1
80760,2
80761,3
80762,2
80763,3
80764,4
80765,2
80766,1
80767,3
80768,4
80769,5
80770,2
80771,5
80772,1
80773,3
80774,1
80775,6
80776,4
80777,3
80778,4
80779,2
80780,6
80781,5
80782,1
80783,6
80784,5
80785,6
80786,2
80787,5
80788,5
80789,0
80790,5
80791,6
80792,3
80793,3
80794,4
80795,0
80796,1
80797,5
80798,6
80799,2
80800,1
80801,2
80802,0
80803,1
80804,3
80805,5
80806,3
80807,4
80808,5
80809,5
80810,3
80811,1
80812,0
80813,1
80814,2
80815,0
80816,6
80817,6
80818,3
80819,1
80820,6
80821,3
80822,1
80823,1
80824,1
80825,0
80826,3
80827,1
80828,4
80829,2
80830,0
80831,3
80832,3
80833,6
80834,5
80835,6
80836,3
80837,0
80838,0
80839,5
80840,2
80841,1
80842,3
80843,3
80844,1
80845,3
80846,3
80847,5
80848,0
80849,1
80850,5
80851,5
80852,1
80853,5
80854,0
80855,1
80856,2
80857,3
80858,4
80859,5
80860,3
80861,5
80862,3
80863,6
80864,3
80865,1
80866,4
80867,1
80868,6
80869,1
80870,4
80871,0
80872,5
80873,1
80874,3
80875,2
80876,3
80877,2
80878,2
80879,2
80880,4
80881,4
80882,1
80883,1
80884,1
80885,1
80886,3
80887,3
80888,0
80889,5
80890,1
80891,3
80892,2
80893,5
80894,1
80895,6
80896,3
80897,1
80898,6
80899,6
80900,2
80901,3
80902,2
80903,4
80904,2
80905,6
80906,5
80907,3
80908,3
80909,2
80910,0
80911,6
80912,2
80913,0
80914,6
80915,5
80916,1
80917,3
80918,0
80919,6
80920,5
80921,6
80922,0
80923,3
80924,3
80925,0
80926,4
80927,0
80928,3
80929,5
80930,6
80931,3
80932,0
80933,6
80934,6
80935,5
80936,5
80937,2
80938,4
80939,6
80940,0
80941,4
80942,2
80943,3
80944,5
80945,0
80946,5
80947,0
80948,5
80949,5
80950,2
80951,6
80952,5
80953,3
80954,1
80955,5
80956,0
80957,6
80958,2
80959,1
80960,5
80961,5
80962,0
80963,6
80964,5
80965,2
80966,0
80967,3
80968,0
80969,1
80970,1
80971,5
80972,5
80973,1
80974,4
80975,4
80976,0
80977,0
80978,3
80979,0
80980,5
80981,1
80982,3
80983,0
80984,3
80985,3
80986,6
80987,2
80988,1
80989,5
80990,5
80991,6
80992,0
80993,3
80994,6
80995,3
80996,3
80997,4
80998,3
80999,1
81000,0
81001,4
81002,5
81003,6
81004,3
81005,0
81006,5
81007,1
81008,5
81009,4
81010,1
81011,5
81012,2
81013,5
81014,1
81015,2
81016,0
81017,2
81018,1
81019,1
81020,1
81021,2
81022,2
81023,2
81024,1
81025,5
81026,0
81027,1
81028,5
81029,4
81030,1
81031,6
81032,0
